linqmap_subtype_S1,linqmap_roadType_S1,linqmap_reportRating_S1,linqmap_reliability_S1,test_set_S1,NS_S1,EW_S1,event_time_hours_S1,ארלוזורוב_S1,בן יהודה_S1,בן סרוק_S1,דרך חיים בר-לב_S1,דרך חיל השריון_S1,דרך נמיר_S1,הטייסים_S1,הר ציון_S1,השומרון_S1,לבנדה_S1,לה גווארדיה_S1,לוינסקי_S1,משה סנה_S1,סירקין_S1,עולי ציון_S1,ערבי נחל_S1,פרישמן_S1,קפריסין_S1,רבנו חננאל_S1,רמז_S1,שד ירושלים_S1,שד רוקח_S1,שינקין_S1,שתולים_S1,HAZARD_ON_ROAD_CAR_STOPPED_S1,HAZARD_ON_ROAD_CONSTRUCTION_S1,HAZARD_ON_SHOULDER_CAR_STOPPED_S1,JAM_HEAVY_TRAFFIC_S1,JAM_STAND_STILL_TRAFFIC_S1,ROAD_CLOSED_EVENT_S1,linqmap_subtype_S2,linqmap_roadType_S2,linqmap_reportRating_S2,linqmap_reliability_S2,test_set_S2,NS_S2,EW_S2,event_time_hours_S2,ארלוזורוב_S2,בן יהודה_S2,בן סרוק_S2,דרך חיים בר-לב_S2,דרך חיל השריון_S2,דרך נמיר_S2,הטייסים_S2,הר ציון_S2,השומרון_S2,לבנדה_S2,לה גווארדיה_S2,לוינסקי_S2,משה סנה_S2,סירקין_S2,עולי ציון_S2,ערבי נחל_S2,פרישמן_S2,קפריסין_S2,רבנו חננאל_S2,רמז_S2,שד ירושלים_S2,שד רוקח_S2,שינקין_S2,שתולים_S2,HAZARD_ON_ROAD_CAR_STOPPED_S2,HAZARD_ON_ROAD_CONSTRUCTION_S2,HAZARD_ON_SHOULDER_CAR_STOPPED_S2,JAM_HEAVY_TRAFFIC_S2,JAM_STAND_STILL_TRAFFIC_S2,ROAD_CLOSED_EVENT_S2,linqmap_subtype_S3,linqmap_roadType_S3,linqmap_reportRating_S3,linqmap_reliability_S3,test_set_S3,NS_S3,EW_S3,event_time_hours_S3,ארלוזורוב_S3,בן יהודה_S3,בן סרוק_S3,דרך חיים בר-לב_S3,דרך חיל השריון_S3,דרך נמיר_S3,הטייסים_S3,הר ציון_S3,השומרון_S3,לבנדה_S3,לה גווארדיה_S3,לוינסקי_S3,משה סנה_S3,סירקין_S3,עולי ציון_S3,ערבי נחל_S3,פרישמן_S3,קפריסין_S3,רבנו חננאל_S3,רמז_S3,שד ירושלים_S3,שד רוקח_S3,שינקין_S3,שתולים_S3,HAZARD_ON_ROAD_CAR_STOPPED_S3,HAZARD_ON_ROAD_CONSTRUCTION_S3,HAZARD_ON_SHOULDER_CAR_STOPPED_S3,JAM_HEAVY_TRAFFIC_S3,JAM_STAND_STILL_TRAFFIC_S3,ROAD_CLOSED_EVENT_S3,linqmap_subtype_S4,linqmap_roadType_S4,linqmap_reportRating_S4,linqmap_reliability_S4,test_set_S4,NS_S4,EW_S4,event_time_hours_S4,ארלוזורוב_S4,בן יהודה_S4,בן סרוק_S4,דרך חיים בר-לב_S4,דרך חיל השריון_S4,דרך נמיר_S4,הטייסים_S4,הר ציון_S4,השומרון_S4,לבנדה_S4,לה גווארדיה_S4,לוינסקי_S4,משה סנה_S4,סירקין_S4,עולי ציון_S4,ערבי נחל_S4,פרישמן_S4,קפריסין_S4,רבנו חננאל_S4,רמז_S4,שד ירושלים_S4,שד רוקח_S4,שינקין_S4,שתולים_S4,HAZARD_ON_ROAD_CAR_STOPPED_S4,HAZARD_ON_ROAD_CONSTRUCTION_S4,HAZARD_ON_SHOULDER_CAR_STOPPED_S4,JAM_HEAVY_TRAFFIC_S4,JAM_STAND_STILL_TRAFFIC_S4,ROAD_CLOSED_EVENT_S4
ROAD_CLOSED_EVENT,1,0,10,0,1,1,792.7452058333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,ROAD_CLOSED_EVENT,1,0,10,0,1,1,6862.882984444444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,10,0,1,1,2497.2649291666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,JAM_HEAVY_TRAFFIC,2,5,7,0,1,0,3.2457625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ROAD_CLOSED_EVENT,2,0,10,1,1,1,2667.547447222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,10,1,1,1,2595.796058611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,JAM_HEAVY_TRAFFIC,1,5,5,1,1,1,3.1643922222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ROAD_CLOSED_EVENT,2,0,10,1,1,1,2667.5474480555554,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HAZARD_ON_ROAD_CAR_STOPPED,2,5,10,2,0,0,3.673861666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,JAM_STAND_STILL_TRAFFIC,2,5,6,2,0,1,3.1757205555555554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,JAM_STAND_STILL_TRAFFIC,2,5,5,2,1,0,3.175166388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ROAD_CLOSED_EVENT,1,0,10,2,1,1,793.7451663888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ROAD_CLOSED_EVENT,2,0,10,3,1,1,2498.2646116666665,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,10,3,1,1,3985.090445,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,1,0,10,3,1,1,1340.5437783333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,JAM_HEAVY_TRAFFIC,2,5,6,3,1,1,3.0565563888888887,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JAM_HEAVY_TRAFFIC,2,5,6,4,1,1,3.275168888888889,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ROAD_CLOSED_EVENT,2,0,10,4,1,1,1533.8835022222222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,10,4,1,1,2663.1823916666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,10,4,1,1,3239.883226111111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ROAD_CLOSED_EVENT,2,0,10,5,1,1,1533.883531388889,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,1,0,7,5,1,1,500.8840872222222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,JAM_HEAVY_TRAFFIC,2,5,6,5,1,0,3.1599208333333335,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ROAD_CLOSED_EVENT,2,0,6,5,1,1,2596.796032222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
JAM_STAND_STILL_TRAFFIC,2,5,5,6,1,1,3.0446441666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,JAM_HEAVY_TRAFFIC,2,5,5,6,0,0,3.0896447222222223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,ROAD_CLOSED_EVENT,17,0,10,6,1,1,1888.6346447222222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,HAZARD_ON_ROAD_CONSTRUCTION,2,5,5,6,0,0,3.0374233333333334,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HAZARD_ON_ROAD_CAR_STOPPED,2,5,8,7,1,0,3.3912683333333336,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ROAD_CLOSED_EVENT,2,0,10,7,1,1,1534.8834908333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,1,0,7,7,1,1,501.8840466666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ROAD_CLOSED_EVENT,2,0,6,7,1,1,2597.795991388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
HAZARD_ON_ROAD_CAR_STOPPED,2,5,6,8,1,0,3.0348802777777775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,JAM_STAND_STILL_TRAFFIC,2,5,5,8,1,0,3.1215469444444444,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ROAD_CLOSED_EVENT,2,0,10,8,1,1,2598.795991666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,JAM_STAND_STILL_TRAFFIC,2,5,5,8,1,0,3.05877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ROAD_CLOSED_EVENT,1,0,7,9,1,1,502.88404888888886,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,HAZARD_ON_SHOULDER_CAR_STOPPED,2,5,7,9,1,1,3.2476599999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,JAM_STAND_STILL_TRAFFIC,2,5,5,9,0,0,3.050993333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ROAD_CLOSED_EVENT,2,0,6,9,1,1,2598.795993611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ROAD_CLOSED_EVENT,1,0,10,10,1,1,1343.543751388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,HAZARD_ON_ROAD_CONSTRUCTION,1,0,10,10,0,1,82.88403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,JAM_STAND_STILL_TRAFFIC,2,5,5,10,0,1,3.4054188888888888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ROAD_CLOSED_EVENT,2,0,10,10,1,1,1536.8834752777777,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
